[0.214s] Invoking command in '/home/com-27x/gsf_workspace/HTROS2_ws/src/Hands-On-Training-in-ROS2/build/mecanum_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/com-27x/gsf_workspace/HTROS2_ws/install/mecanum_slam:/home/com-27x/gsf_workspace/HTROS2_ws/install/mecanum_gazebo:/home/com-27x/gsf_workspace/HTROS2_ws/install/class4_tf:/home/com-27x/ros_workspace/ros2_practice_ws/install/turtle_tf2_py:/home/com-27x/mauethesis_ws/IsaacSim-ros_workspaces/foxy_ws/install/isaac_ros_navigation_goal:/home/com-27x/tankros2_ws/install/turtlebot3_teleop:/home/com-27x/tankros2_ws/install/turtlebot3_example:/home/com-27x/tankros2_ws/install/tanky_slam:/home/com-27x/tankros2_ws/install/tanky_navigation:/home/com-27x/tankros2_ws/install/tanky_bringup:/home/com-27x/tankros2_ws/install/tank_robot:/home/com-27x/tankros2_ws/install/tank_odom:/opt/ros/foxy /usr/bin/cmake --build /home/com-27x/gsf_workspace/HTROS2_ws/src/Hands-On-Training-in-ROS2/build/mecanum_description -- -j12 -l12
[0.584s] Invoked command in '/home/com-27x/gsf_workspace/HTROS2_ws/src/Hands-On-Training-in-ROS2/build/mecanum_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/com-27x/gsf_workspace/HTROS2_ws/install/mecanum_slam:/home/com-27x/gsf_workspace/HTROS2_ws/install/mecanum_gazebo:/home/com-27x/gsf_workspace/HTROS2_ws/install/class4_tf:/home/com-27x/ros_workspace/ros2_practice_ws/install/turtle_tf2_py:/home/com-27x/mauethesis_ws/IsaacSim-ros_workspaces/foxy_ws/install/isaac_ros_navigation_goal:/home/com-27x/tankros2_ws/install/turtlebot3_teleop:/home/com-27x/tankros2_ws/install/turtlebot3_example:/home/com-27x/tankros2_ws/install/tanky_slam:/home/com-27x/tankros2_ws/install/tanky_navigation:/home/com-27x/tankros2_ws/install/tanky_bringup:/home/com-27x/tankros2_ws/install/tank_robot:/home/com-27x/tankros2_ws/install/tank_odom:/opt/ros/foxy /usr/bin/cmake --build /home/com-27x/gsf_workspace/HTROS2_ws/src/Hands-On-Training-in-ROS2/build/mecanum_description -- -j12 -l12
[0.596s] Invoking command in '/home/com-27x/gsf_workspace/HTROS2_ws/src/Hands-On-Training-in-ROS2/build/mecanum_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/com-27x/gsf_workspace/HTROS2_ws/install/mecanum_slam:/home/com-27x/gsf_workspace/HTROS2_ws/install/mecanum_gazebo:/home/com-27x/gsf_workspace/HTROS2_ws/install/class4_tf:/home/com-27x/ros_workspace/ros2_practice_ws/install/turtle_tf2_py:/home/com-27x/mauethesis_ws/IsaacSim-ros_workspaces/foxy_ws/install/isaac_ros_navigation_goal:/home/com-27x/tankros2_ws/install/turtlebot3_teleop:/home/com-27x/tankros2_ws/install/turtlebot3_example:/home/com-27x/tankros2_ws/install/tanky_slam:/home/com-27x/tankros2_ws/install/tanky_navigation:/home/com-27x/tankros2_ws/install/tanky_bringup:/home/com-27x/tankros2_ws/install/tank_robot:/home/com-27x/tankros2_ws/install/tank_odom:/opt/ros/foxy /usr/bin/cmake --install /home/com-27x/gsf_workspace/HTROS2_ws/src/Hands-On-Training-in-ROS2/build/mecanum_description
[0.598s] -- Install configuration: ""
[0.598s] -- Execute custom install script
[0.599s] -- Up-to-date symlink: /home/com-27x/gsf_workspace/HTROS2_ws/src/Hands-On-Training-in-ROS2/install/mecanum_description/share/mecanum_description/launch/mecanum_description.launch.py
[0.599s] -- Up-to-date symlink: /home/com-27x/gsf_workspace/HTROS2_ws/src/Hands-On-Training-in-ROS2/install/mecanum_description/share/mecanum_description/launch/simple_robot.launch.py
[0.599s] -- Up-to-date symlink: /home/com-27x/gsf_workspace/HTROS2_ws/src/Hands-On-Training-in-ROS2/install/mecanum_description/share/mecanum_description/urdf/base_robot.urdf.xacro
[0.599s] -- Up-to-date symlink: /home/com-27x/gsf_workspace/HTROS2_ws/src/Hands-On-Training-in-ROS2/install/mecanum_description/share/mecanum_description/urdf/basic_mobile_robot.urdf.xacro
[0.599s] -- Up-to-date symlink: /home/com-27x/gsf_workspace/HTROS2_ws/src/Hands-On-Training-in-ROS2/install/mecanum_description/share/mecanum_description/urdf/generic_laser.urdf.xacro
[0.599s] -- Up-to-date symlink: /home/com-27x/gsf_workspace/HTROS2_ws/src/Hands-On-Training-in-ROS2/install/mecanum_description/share/mecanum_description/urdf/laser.urdf.xacro
[0.599s] -- Up-to-date symlink: /home/com-27x/gsf_workspace/HTROS2_ws/src/Hands-On-Training-in-ROS2/install/mecanum_description/share/mecanum_description/urdf/mecanum_drive.urdf.xacro
[0.599s] -- Up-to-date symlink: /home/com-27x/gsf_workspace/HTROS2_ws/src/Hands-On-Training-in-ROS2/install/mecanum_description/share/mecanum_description/urdf/mecanum_properties.urdf.xacro
[0.599s] -- Up-to-date symlink: /home/com-27x/gsf_workspace/HTROS2_ws/src/Hands-On-Training-in-ROS2/install/mecanum_description/share/mecanum_description/urdf/mecanum_robot.urdf.xacro
[0.599s] -- Up-to-date symlink: /home/com-27x/gsf_workspace/HTROS2_ws/src/Hands-On-Training-in-ROS2/install/mecanum_description/share/mecanum_description/urdf/mecanum_wheel.urdf.xacro
[0.599s] -- Up-to-date symlink: /home/com-27x/gsf_workspace/HTROS2_ws/src/Hands-On-Training-in-ROS2/install/mecanum_description/share/mecanum_description/rviz/description.rviz
[0.599s] -- Up-to-date symlink: /home/com-27x/gsf_workspace/HTROS2_ws/src/Hands-On-Training-in-ROS2/install/mecanum_description/share/mecanum_description/rviz/mecanum_description.rviz
[0.599s] -- Up-to-date symlink: /home/com-27x/gsf_workspace/HTROS2_ws/src/Hands-On-Training-in-ROS2/install/mecanum_description/share/mecanum_description/rviz/mobile_robot_config.rviz
[0.600s] -- Up-to-date symlink: /home/com-27x/gsf_workspace/HTROS2_ws/src/Hands-On-Training-in-ROS2/install/mecanum_description/share/mecanum_description/meshes/arm_base.stl
[0.600s] -- Up-to-date symlink: /home/com-27x/gsf_workspace/HTROS2_ws/src/Hands-On-Training-in-ROS2/install/mecanum_description/share/mecanum_description/meshes/bicep.stl
[0.600s] -- Up-to-date symlink: /home/com-27x/gsf_workspace/HTROS2_ws/src/Hands-On-Training-in-ROS2/install/mecanum_description/share/mecanum_description/meshes/elbow.stl
[0.600s] -- Up-to-date symlink: /home/com-27x/gsf_workspace/HTROS2_ws/src/Hands-On-Training-in-ROS2/install/mecanum_description/share/mecanum_description/meshes/robot_base.stl
